#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 462422016 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3690), pid=27176, tid=22816
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Prince Kumar\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Tue Dec  9 18:25:24 2025 India Standard Time elapsed time: 2096.608132 seconds (0d 0h 34m 56s)

---------------  T H R E A D  ---------------

Current thread (0x0000024d3aa11d00):  VMThread "VM Thread" [stack: 0x0000005eb9800000,0x0000005eb9900000] [id=22816]

Stack: [0x0000005eb9800000,0x0000005eb9900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0x68b859]  (no source info available)
V  [jvm.dll+0x67fe1a]  (no source info available)
V  [jvm.dll+0x3100f0]  (no source info available)
V  [jvm.dll+0x30ff92]  (no source info available)
V  [jvm.dll+0x3174e9]  (no source info available)
V  [jvm.dll+0x3697c9]  (no source info available)
V  [jvm.dll+0x3699fd]  (no source info available)
V  [jvm.dll+0x2e68fa]  (no source info available)
V  [jvm.dll+0x2e9978]  (no source info available)
V  [jvm.dll+0x2f40a4]  (no source info available)
V  [jvm.dll+0x32908d]  (no source info available)
V  [jvm.dll+0x84ca8d]  (no source info available)
V  [jvm.dll+0x84d7a3]  (no source info available)
V  [jvm.dll+0x84dcd4]  (no source info available)
V  [jvm.dll+0x84e0b8]  (no source info available)
V  [jvm.dll+0x84e1ae]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)

VM_Operation (0x0000005eb94ff800): G1PauseRemark, mode: safepoint, requested by thread 0x0000024d1ba31f80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024d0688eea0, length=311, elements={
0x0000024d1b9c3440, 0x0000024d39d69ee0, 0x0000024d39d6b520, 0x0000024d39d83e70,
0x0000024d39d88760, 0x0000024d39d89ba0, 0x0000024d39d8b780, 0x0000024d39d912c0,
0x0000024d39da5150, 0x0000024d39d9d4f0, 0x0000024d39d537a0, 0x0000024d3ac092f0,
0x0000024d5a981700, 0x0000024d5b7951e0, 0x0000024d5c2f3240, 0x0000024d5b72b8f0,
0x0000024d5b729a90, 0x0000024d5b72c310, 0x0000024d5b729fa0, 0x0000024d5b72a4b0,
0x0000024d5f087100, 0x0000024d5f088f60, 0x0000024d5f7bcf90, 0x0000024d5c77c0f0,
0x0000024d5c779d80, 0x0000024d5c77e460, 0x0000024d5c77da40, 0x0000024d058c1ac0,
0x0000024d058c3920, 0x0000024d058c8f30, 0x0000024d058cad90, 0x0000024d058ca370,
0x0000024d637b0d20, 0x0000024d637b0810, 0x0000024d637af8e0, 0x0000024d637b1740,
0x0000024d637b0300, 0x0000024d637b1230, 0x0000024d637b1c50, 0x0000024d637ae4a0,
0x0000024d637b2160, 0x0000024d637ae9b0, 0x0000024d637b2670, 0x0000024d637aeec0,
0x0000024d637b2b80, 0x0000024d637b5400, 0x0000024d637b4ef0, 0x0000024d637b5910,
0x0000024d637b3ab0, 0x0000024d637b3fc0, 0x0000024d637b5e20, 0x0000024d637b35a0,
0x0000024d637b6330, 0x0000024d637b49e0, 0x0000024d637b6840, 0x0000024d637b3090,
0x0000024d637b7770, 0x0000024d637b90c0, 0x0000024d637b95d0, 0x0000024d637b9ff0,
0x0000024d637b7c80, 0x0000024d637b8bb0, 0x0000024d637ba500, 0x0000024d637b6d50,
0x0000024d637baa10, 0x0000024d637bb940, 0x0000024d637b8190, 0x0000024d637baf20,
0x0000024d637bbe50, 0x0000024d637b86a0, 0x0000024d637bc360, 0x0000024d637bc870,
0x0000024d637bd290, 0x0000024d637bcd80, 0x0000024d637bd7a0, 0x0000024d5c773840,
0x0000024d5c770ab0, 0x0000024d5c773d50, 0x0000024d5c7705a0, 0x0000024d5c774260,
0x0000024d5c772e20, 0x0000024d5c772400, 0x0000024d5c774c80, 0x0000024d5c7714d0,
0x0000024d5c775190, 0x0000024d5c7719e0, 0x0000024d5c7760c0, 0x0000024d5c777f20,
0x0000024d5c778940, 0x0000024d5c778e50, 0x0000024d5c775bb0, 0x0000024d5c776ae0,
0x0000024d5c778430, 0x0000024d5c7765d0, 0x0000024d5c779360, 0x0000024d5c77a7a0,
0x0000024d5c776ff0, 0x0000024d5c77acb0, 0x0000024d5c777500, 0x0000024d5c77b1c0,
0x0000024d5c777a10, 0x0000024d5c77e970, 0x0000024d5c77bbe0, 0x0000024d5c77c600,
0x0000024d5c77ee80, 0x0000024d5c77b6d0, 0x0000024d5c77f390, 0x0000024d5c77f8a0,
0x0000024d5c77d020, 0x0000024d5d311490, 0x0000024d5d311eb0, 0x0000024d5d30f630,
0x0000024d5d3119a0, 0x0000024d5d310560, 0x0000024d5d312de0, 0x0000024d5d310f80,
0x0000024d5d3128d0, 0x0000024d5d310a70, 0x0000024d5d3132f0, 0x0000024d5d30fb40,
0x0000024d5d3123c0, 0x0000024d5d313800, 0x0000024d5d310050, 0x0000024d5d313d10,
0x0000024d5d315660, 0x0000024d5d314220, 0x0000024d5d314730, 0x0000024d5d314c40,
0x0000024d5d315150, 0x0000024d5d315b70, 0x0000024d058c4340, 0x0000024d058c29f0,
0x0000024d058c3e30, 0x0000024d058c15b0, 0x0000024d058c4850, 0x0000024d058c5270,
0x0000024d058c7af0, 0x0000024d058c5780, 0x0000024d058c5c90, 0x0000024d058ccbf0,
0x0000024d058c9e60, 0x0000024d058ce030, 0x0000024d058cea50, 0x0000024d058cef60,
0x0000024d058cb2a0, 0x0000024d058d03a0, 0x0000024d058cf980, 0x0000024d058cf470,
0x0000024d058cfe90, 0x0000024d6460f5d0, 0x0000024d6460f0c0, 0x0000024d6460fae0,
0x0000024d6460c840, 0x0000024d64610500, 0x0000024d64610a10, 0x0000024d6460d260,
0x0000024d6460d770, 0x0000024d64610f20, 0x0000024d64611430, 0x0000024d6460dc80,
0x0000024d64611940, 0x0000024d64611e50, 0x0000024d64612870, 0x0000024d607762b0,
0x0000024d60774960, 0x0000024d60774e70, 0x0000024d60775890, 0x0000024d60775da0,
0x0000024d60773520, 0x0000024d607767c0, 0x0000024d60776cd0, 0x0000024d607771e0,
